Source Account,Text,Date,Compound,Positive,Neutral,Negative,Tweets Ago
BBC,Chile has launched a huge hiking route through its Patagonian wilderness. 🌲😍🏔  https://t.co/WFIcKZe5Hv https://t.co/RLKjTx2Emo,Sat Sep 29 20:32:03 +0000 2018,0.4215,0.257,0.743,0.0,1
BBC,🐣😍 Conservationists have been monitoring the progress of rare Leach's storm petrel chicks on the remote Scottish ar… https://t.co/KzMHUIysAO,Sat Sep 29 17:02:12 +0000 2018,0.4215,0.135,0.865,0.0,2
BBC,"'My children bought back the car I sold to pay for wife's cancer treatment'. ❤️️🚘

https://t.co/xOJwzbgGlE https://t.co/Tx3WYCkCXu",Sat Sep 29 16:01:07 +0000 2018,-0.7003,0.0,0.707,0.293,3
BBC,"RT @BBCEngland: Benny the beluga whale is spending his fifth day in the Thames but appears to be healthy and swimming normally, the Port of…",Sat Sep 29 15:54:38 +0000 2018,0.5499,0.129,0.871,0.0,4
BBC,"Always start by playing paper! 👊✋✌️

This is how to win at rock-paper-scissors... 

https://t.co/2VzUFq74FT",Sat Sep 29 15:02:04 +0000 2018,0.7088,0.329,0.671,0.0,5
BBC,"'What do I know her from again?' 🤔📺

These are the TV actors who pop up in everything. https://t.co/XLQBs5bE5p https://t.co/DJWV8U3OhY",Sat Sep 29 14:03:07 +0000 2018,0.0,0.0,1.0,0.0,6
BBC,"This is the world's most dangerous city to be a woman. 

https://t.co/v1qrWFF6B6",Sat Sep 29 13:01:07 +0000 2018,-0.5256,0.0,0.747,0.253,7
BBC,"""New York City is underwhelming"". 😳😳😳
 
#UnpopularOpinion was HARSH this week. 😂 @gregjames

https://t.co/pSz5eP8YbR",Sat Sep 29 11:03:02 +0000 2018,-0.186,0.156,0.616,0.227,8
BBC,"What's it like growing up with tourettes?

Brother and sister Jack and Rebecca describe how people react to their t… https://t.co/VXY3jdCbEu",Sat Sep 29 10:03:05 +0000 2018,0.4939,0.181,0.819,0.0,9
BBC,"This school became a national leader by focusing on a neglected subject... 

https://t.co/5c7iSPT3rc",Sat Sep 29 09:01:02 +0000 2018,-0.5267,0.0,0.746,0.254,10
BBC,RT @BBCOne: .@LadyGaga &amp; Jodie Whittaker playing the #DoctorWho theme tune on the theremin is a joy to behold. #TheGNShow https://t.co/0aLu…,Sat Sep 29 08:11:46 +0000 2018,0.6808,0.237,0.763,0.0,11
BBC,"""I've broken around 80 bones"". 😬🏥

Meet the man who can't feel pain. 👉 https://t.co/6qsfeQmIct https://t.co/6jXkhYCTza",Sat Sep 29 08:05:03 +0000 2018,-0.1022,0.118,0.746,0.136,12
BBC,"Say hello to baby Omo, a rare albino squirrel... 😍🐿️

https://t.co/FVppFQSOJw",Sat Sep 29 07:03:06 +0000 2018,0.0,0.0,1.0,0.0,13
BBC,"Over the last 50 years, the flesh-footed shearwater population has dropped by 30%.

Plastic is a major cause of the… https://t.co/827iYwzryJ",Sat Sep 29 06:31:00 +0000 2018,0.0,0.0,1.0,0.0,14
BBC,"The Graham Norton Show is back! Tonight Bradley Cooper, @ladygaga, Jodie Whittaker and @ryangosling join @grahnort… https://t.co/prBbKLrkaO",Fri Sep 28 20:31:03 +0000 2018,0.3595,0.135,0.865,0.0,15
BBC,"It's the Celebrity MasterChef final! After six gruelling weeks, just two tough challenges stand between the three r… https://t.co/mLCixMGG8v",Fri Sep 28 18:32:03 +0000 2018,-0.126,0.065,0.846,0.089,16
BBC,"Science has confirmed: cats are nice. 😻

https://t.co/nTtAUxYl6v https://t.co/kI8XYPICjA",Fri Sep 28 16:03:07 +0000 2018,0.7003,0.345,0.655,0.0,17
BBC,"😮🐙 You need to watch this seal slap a man with an octopus... 

https://t.co/Njn1fsWeXX",Fri Sep 28 15:01:02 +0000 2018,0.1531,0.118,0.882,0.0,18
BBC,In pictures: Politician mothers take their babies to work. 👶📷 https://t.co/wZ4NmFwkOn https://t.co/BTtyJu1WSX,Fri Sep 28 14:03:07 +0000 2018,0.0,0.0,1.0,0.0,19
BBC,"Why do we love bees, but hate wasps? https://t.co/2CM65SLLyE",Fri Sep 28 12:33:00 +0000 2018,-0.5346,0.177,0.478,0.345,20
BBC,"What kind of snack would you be? 🤔

Kids asking Tom Hardy difficult questions is the best thing you'll see today. 😂… https://t.co/8iFXGQhKlz",Fri Sep 28 11:04:06 +0000 2018,0.6597,0.227,0.691,0.082,21
BBC,"RT @BBCWomansHour: The 🚨TOP 10🚨 #WomenInMusic on the #WHPowerList have been revealed! 🌟 Featuring the most iconic performers, heads of labe…",Fri Sep 28 10:24:29 +0000 2018,0.0,0.0,1.0,0.0,22
BBC,"❤️ This story of a missing 49-year-old father is the most moving thing you'll watch today. 

https://t.co/8CYggzS9Hj",Fri Sep 28 10:02:06 +0000 2018,-0.296,0.0,0.879,0.121,23
BBC,"RT @bbcmusic: How are you celebrating #BBCMusicDay today? 

Here's 9 Things to watch out for, including @George_Ezra reading a bedtime stor…",Fri Sep 28 09:40:18 +0000 2018,0.5719,0.171,0.829,0.0,24
BBC,"How would you cope if you knew how you might die?

https://t.co/VbAFmeDCXQ",Fri Sep 28 09:04:01 +0000 2018,-0.5994,0.0,0.738,0.262,25
BBC,"Eggs as conditioner? 🥚🤷

Experts rate the beauty tips that our mums swore by. 👉 https://t.co/HGSuMbUNOj https://t.co/uoUg0LYfQp",Fri Sep 28 08:04:02 +0000 2018,0.5859,0.167,0.833,0.0,26
BBC,"Are children getting too much homework in the UK? 📚🖍

Comedian @robdelaney says kids' workload is ""madness"".… https://t.co/i16FsfwKNb",Fri Sep 28 07:32:06 +0000 2018,0.3818,0.133,0.867,0.0,27
BBC,"Here's some useful advice on how you can help hedgehogs at this time of year. 🦔

https://t.co/TKgF4H0ktl",Fri Sep 28 07:01:05 +0000 2018,0.6808,0.272,0.728,0.0,28
BBC,"This is the quiz where you have to play the answer as well as say it. Famous faces battle it out, testing their ski… https://t.co/WXXa78QNdD",Thu Sep 27 17:02:07 +0000 2018,0.2263,0.155,0.756,0.089,29
BBC,Got a bag of frozen peas lurking at the back of the freezer? Here are 7 things you can do with them. 😋🍴… https://t.co/innpVg70hh,Thu Sep 27 16:03:09 +0000 2018,-0.128,0.0,0.933,0.067,30
BBC,"John Cunliffe, creator of Postman Pat and Rosie and Jim, has died aged 85. https://t.co/OoHcAgZsu5 https://t.co/PEwPmaItNP",Thu Sep 27 15:31:07 +0000 2018,-0.5574,0.0,0.806,0.194,31
BBC,"Flying squirrels are secretive creatures but if you're lucky, you might meet one. Or two. Or three. 😮🐿

https://t.co/vx8aM2dHRt",Thu Sep 27 15:06:35 +0000 2018,0.5719,0.171,0.829,0.0,32
BBC,"""It's very difficult not to tie your self-worth to the size of your audience"".

@hankgreen on the darker side of in… https://t.co/EF0u3XM6Nj",Thu Sep 27 14:03:05 +0000 2018,-0.4201,0.0,0.883,0.117,33
BBC,"If half of the UK switched to reusable water bottles, we'd save enough plastic to stretch to the moon and back in j… https://t.co/HEtqsCQbly",Thu Sep 27 13:46:00 +0000 2018,0.4939,0.122,0.878,0.0,34
BBC,RT @BBCNews: Postman Pat and Rosie and Jim author John Cunliffe dies https://t.co/VPI0iFKwaA,Thu Sep 27 13:10:27 +0000 2018,0.0,0.0,1.0,0.0,35
BBC,"""Dear haters, you're going to hate this."" 

Oliver reacts to Scotland's 'Dear Transphobes' campaign.

https://t.co/uayhqEP7jP",Thu Sep 27 13:03:06 +0000 2018,-0.4019,0.225,0.476,0.299,36
BBC,"What a moment! 😮 🐙

A man has been filmed being slapped in the face with a large octopus thrown by a seal. 👉… https://t.co/QxUgZSSXnX",Thu Sep 27 12:32:06 +0000 2018,0.0,0.0,1.0,0.0,37
BBC,"Millions of seahorses are caught every year, threatening their global survival. 💔

https://t.co/CUYoiiYtXa",Thu Sep 27 11:03:03 +0000 2018,-0.7579,0.0,0.649,0.351,38
BBC,"RT @BBCTwo: BBC Two just got a brand new look.

Check out some of our new Idents in all their glory…

More info here: https://t.co/5WJBbgGY…",Thu Sep 27 10:44:32 +0000 2018,0.0,0.0,1.0,0.0,39
BBC,"We feel for Deirdre trying to answer some of these... it's unlikely Agony Aunt letters! ✉️😂 #MockTheWeek

https://t.co/iUev3YVy9v",Thu Sep 27 10:02:02 +0000 2018,-0.4753,0.0,0.846,0.154,40
BBC,"Talk about an anticlimax!

When these rescue workers were called to save a drowning man, they got a HUGE surprise..… https://t.co/PAVPpirEj0",Thu Sep 27 09:04:05 +0000 2018,0.8697,0.38,0.62,0.0,41
BBC,"""It was probably the end of the night and I was definitely ready for my bed."" 😂

When a photo of you in a nightclub… https://t.co/asnG7gQrC9",Thu Sep 27 08:04:04 +0000 2018,0.7964,0.265,0.678,0.056,42
BBC,"Up, up and away! These enormous kites took to the sky at a festival in Germany. 🌬  https://t.co/HSIAQAQQE9 https://t.co/iIWX5ERx8I",Thu Sep 27 07:32:04 +0000 2018,0.5411,0.162,0.838,0.0,43
BBC,"So cute! 😍🐣 Meet Germany's 'Papa Goose'... 

https://t.co/3NtLqZQcnm",Thu Sep 27 07:04:02 +0000 2018,0.5551,0.339,0.661,0.0,44
BBC,The 14th Century house used as the birthplace of Harry Potter is still up for sale. ⚡️📖  https://t.co/dcspAsDKrg https://t.co/NEOGYEkwBr,Wed Sep 26 20:03:06 +0000 2018,0.0,0.0,1.0,0.0,45
BBC,"📬Do not post crisp packets to Walkers, says Royal Mail ➡️

https://t.co/3JbgtRfiBQ https://t.co/VWRXGKC9nJ",Wed Sep 26 19:07:05 +0000 2018,0.0,0.0,1.0,0.0,46
BBC,"Did the Duchess of Sussex break protocol when she closed her car door? 

https://t.co/o2n2k0msfU https://t.co/qYmnjcI0ZM",Wed Sep 26 16:02:05 +0000 2018,0.0,0.0,1.0,0.0,47
BBC,"This puffer fish creates something absolutely breathtaking. 🐡😲 #LifeStory 

https://t.co/mxU7VERaCI",Wed Sep 26 15:03:05 +0000 2018,0.659,0.403,0.597,0.0,48
BBC,"RT @bbcweather: From today, night is longer than day. 🌃/☀ and the darkness is increasing at a rate of 4/5mins a day. Jo #Autumn https://t.c…",Wed Sep 26 14:04:00 +0000 2018,-0.25,0.0,0.917,0.083,49
BBC,"Archaeologists have found a 400-year-old shipwreck off the coast of Portugal, in what one specialist called the ""di… https://t.co/YP9fuo5Iz7",Wed Sep 26 14:03:03 +0000 2018,0.0,0.0,1.0,0.0,50
BBC,"Another grand slam for @Andy_Murray 😬

The tennis star took to Instagram to share the awkward moment he dropped a c… https://t.co/fXEFv5P9Nz",Wed Sep 26 13:04:06 +0000 2018,-0.1027,0.181,0.59,0.229,51
BBC,An orangutan named Rocky has become the first to mimic human speech. 🙊💬  https://t.co/DIGdTHwpNq https://t.co/MeQwgxocmm,Wed Sep 26 12:32:03 +0000 2018,0.0,0.0,1.0,0.0,52
BBC,"It’s National #FitnessDay! 🏀️⚽️🎾

How much do you really know about exercise? 

Take this quiz to find out…… https://t.co/8t1SMXLZp2",Wed Sep 26 12:30:08 +0000 2018,0.0,0.0,1.0,0.0,53
BBC,"It's that time of year again... 🙄

https://t.co/LxjiPTYUIG",Wed Sep 26 11:02:01 +0000 2018,0.0,0.0,1.0,0.0,54
BBC,RT @BBCRadio4: 🎶 Prepare for adventure as @gemcairn takes @KojeyRadical on a musical journey to Accra... https://t.co/mvTfrBzlnB,Wed Sep 26 10:46:44 +0000 2018,0.3182,0.126,0.874,0.0,55
BBC,"What. A. Voice. 😮👏

7-year-old Malea Emma was asked to sing the national anthem before an LA Galaxy game...

https://t.co/WHmbmTKkyU",Wed Sep 26 10:04:04 +0000 2018,0.0,0.0,1.0,0.0,56
BBC,RT @BBCLater: Record-breaking UK solo artist @JessGlynne got our brand new series off to a storming start tonight... Watch the performance…,Wed Sep 26 09:53:51 +0000 2018,0.0,0.0,1.0,0.0,57
BBC,"Discover the ancient volcanoes along Scotland’s west coast... 😮🌋

https://t.co/kEPUuvtDN3",Wed Sep 26 09:04:04 +0000 2018,0.0,0.0,1.0,0.0,58
BBC,How to help a friend who's struggling with mental health. https://t.co/X9PwihsgH9 https://t.co/0lUMrtmb1j,Wed Sep 26 08:04:03 +0000 2018,0.4767,0.353,0.479,0.168,59
BBC,"Students can take a David Bowie course at Leeds University. ✍🎓 

📻👉 https://t.co/4jPPrnAK5S https://t.co/0ISuNTEZ5b",Wed Sep 26 07:31:04 +0000 2018,0.0,0.0,1.0,0.0,60
BBC,"From Hawarden to Mount Snowdon, it's #MonkmanAndSeagull's Guide To Wales! 🙌 @e_monkman @bobby_seagull 

https://t.co/witW8qatbV",Wed Sep 26 07:02:07 +0000 2018,0.0,0.0,1.0,0.0,61
BBC,"Tonight @JessGlynne, @idlesband, @softcellhq, @Ralph_McTell, @KingPrincess69 and @HakBaker join Jools on the first… https://t.co/Lb6VCJ3eQI",Tue Sep 25 20:03:05 +0000 2018,0.296,0.145,0.855,0.0,62
BBC,"Christopher Eccleston narrates a film which asks whether, a century later, the lessons learnt in 1918 might help us… https://t.co/BiR6nIr1bz",Tue Sep 25 19:03:06 +0000 2018,0.4019,0.137,0.863,0.0,63
BBC,"RT @BBCOne: **BREAKING** Meet your 2018 candidates, as introduced by @MattEdmondson on @bbciplayer &gt;&gt; https://t.co/oUaGVpPBuf

#TheApprenti…",Tue Sep 25 16:32:49 +0000 2018,0.0,0.0,1.0,0.0,64
BBC,"Happy birthday to the one and only Will Smith! 🎉🎈

https://t.co/CqmihTvPYW",Tue Sep 25 16:02:03 +0000 2018,0.6114,0.285,0.715,0.0,65
BBC,".@BTS_twt have now gone where no K-pop group has gone before: The United Nations.

In a powerful speech, Kim Nam-jo… https://t.co/bkZFU5VfFX",Tue Sep 25 15:02:02 +0000 2018,0.5267,0.226,0.685,0.089,66
BBC,"🔤Scrabble players will now be able to use words such as ""OK"" and ""ew"" after a US dictionary company announced it wa… https://t.co/kMHWzb8Gwi",Tue Sep 25 14:00:23 +0000 2018,0.0,0.0,1.0,0.0,67
BBC,"In Sweden, you get paid double to be a parent.

(Via @BBCThree)

https://t.co/daXes3fiZX",Tue Sep 25 13:05:02 +0000 2018,0.0,0.0,1.0,0.0,68
BBC,Indonesian teenager survives 49 days adrift at sea in 'fishing hut'. https://t.co/5rKpohNfRi https://t.co/qlRvoxZGe2,Tue Sep 25 12:32:05 +0000 2018,0.0,0.0,1.0,0.0,69
BBC,"This is what happens when you teach African teenage girls to fly. ✈️

https://t.co/1Kp4Ael1FO",Tue Sep 25 11:03:05 +0000 2018,0.0,0.0,1.0,0.0,70
BBC,"RT @bbcpress: 👉 Meet the new #TheApprentice contestants. Who will be the first to hear the words ""you're fired""? Series starts 3 October on…",Tue Sep 25 10:39:01 +0000 2018,0.0,0.0,1.0,0.0,71
BBC,"Who knew eating a pizza could be this filthy? 😂🍕 #QI

https://t.co/eeYWlRL9eV",Tue Sep 25 10:03:02 +0000 2018,0.0,0.0,1.0,0.0,72
BBC,"♻️ It's so different from place to place… is there an easier way to sort this plastic recycling? 

https://t.co/75TG6dddQd",Tue Sep 25 08:53:02 +0000 2018,0.4215,0.128,0.872,0.0,73
BBC,"Plastic is everywhere. Are you surprised?

#PlasticsWatch https://t.co/q1QXHYgYAR",Tue Sep 25 08:30:00 +0000 2018,0.2263,0.213,0.787,0.0,74
BBC,"🤔🎨Quiz: Can you guess which musicians painted these pictures?

https://t.co/CNo9uMGasj https://t.co/YrQeRins9E",Tue Sep 25 08:02:07 +0000 2018,0.0,0.0,1.0,0.0,75
BBC,"🎓What's the best university name in the world to put on a job application?

https://t.co/2uEYRC075L https://t.co/tLmNn6W4Rt",Tue Sep 25 07:32:06 +0000 2018,0.6369,0.231,0.769,0.0,76
BBC,"️⚽️🏆 @HKane, @hazardeden10 and @MoSalah are on the shortlist for the best men's player, while England's @LucyBronze… https://t.co/3cD3mKTSMk",Mon Sep 24 20:45:07 +0000 2018,0.6369,0.198,0.802,0.0,77
BBC,"Keeping the head on is an unwritten rule of the job... 😳️⚽️

A video of Colorado's football mascot accidentally sho… https://t.co/vn9YzZeMLj",Mon Sep 24 18:02:07 +0000 2018,-0.34,0.0,0.888,0.112,78
BBC,"✨🕺💃 @ZoeTheBall is back to give the lowdown on this series of @BBCStrictly!

Strictly - It Takes Two | 6:30pm |… https://t.co/6rLJAtcYYx",Mon Sep 24 16:32:08 +0000 2018,-0.2714,0.0,0.901,0.099,79
BBC,"RT @BBCOne: We're doing this to the letter, fellas. #LineOfDuty is back in t-w-e-n-t-y n-i-n-e-t-e-e-n. @martin_compston @Vicky_McClure htt…",Mon Sep 24 16:26:11 +0000 2018,0.0,0.0,1.0,0.0,80
BBC,RT @BBCOne: How easy is it to get help for mental health when you need it? 14-year-old Jess was refused treatment for anxiety but went on t…,Mon Sep 24 15:53:55 +0000 2018,0.2144,0.128,0.773,0.099,81
BBC,"RT @bbcdoctorwho: 1,2,3,4…. Thirteen #DoctorWho #Sheffield https://t.co/xaDWu2DmtF",Mon Sep 24 15:17:27 +0000 2018,0.0,0.0,1.0,0.0,82
BBC,"Papa… what? 🤔😂 

A new series of Letterbox starts today at 6pm on @BBCTwo. 
https://t.co/NLP3Hx0YSK https://t.co/c8myHijbdz",Mon Sep 24 15:06:34 +0000 2018,0.0,0.0,1.0,0.0,83
BBC,"✈️Is this one of the world's most beautiful airports?

https://t.co/ewqnUMEhZY https://t.co/aFxlQBAET6",Mon Sep 24 13:59:07 +0000 2018,0.6361,0.295,0.705,0.0,84
BBC,"So. Awkward. 🍗😳😂

When @lilyallen had to turn down chicken wings from @Drake... 

https://t.co/4pCjbGbUjY",Mon Sep 24 13:01:06 +0000 2018,-0.2247,0.0,0.873,0.127,85
BBC,"RT @bbcpress: Who were your #BluePeter presenters growing up? 🎂6⃣0⃣🎂 The @CBBC show will celebrate 60 years next month. Facts, interviews a…",Mon Sep 24 11:36:41 +0000 2018,0.6597,0.213,0.787,0.0,86
BBC,"Christina set up ‘Sandwich Angels’ to help feed Manchester’s homeless community. (Via @bbcthree)

https://t.co/Xq0WVgZFFe",Mon Sep 24 11:08:45 +0000 2018,0.4019,0.172,0.828,0.0,87
BBC,"""Girls have rights and I have rights to an education."" 💛

This young woman choose to teach instead of becoming a te… https://t.co/lFAjrelhXI",Mon Sep 24 10:02:07 +0000 2018,0.0,0.0,1.0,0.0,88
BBC,"😳😂 ""I'm going to leave it there because the lawyers are on the phone""

When @BBCSimonMcCoy sat down for a serious i… https://t.co/HAuyMtgM2c",Mon Sep 24 09:03:02 +0000 2018,-0.128,0.0,0.889,0.111,89
BBC,"RT @BBCSportWales: Are you brave enough to dive off a cliff? 

This teenager is - and he's about to make history 😲 https://t.co/8fOgNK7URM",Mon Sep 24 08:49:40 +0000 2018,0.7184,0.231,0.769,0.0,90
BBC,Mosquitoes are transferring plastics into the food chain. 👉 https://t.co/tjdOPX0zrn https://t.co/O4VxfryLpA,Mon Sep 24 08:02:05 +0000 2018,0.0,0.0,1.0,0.0,91
BBC,There are plans for scientists in Russia to attempt to bring woolly mammoths back from extinction. 🔬… https://t.co/31HyafKzgN,Mon Sep 24 07:31:07 +0000 2018,0.0,0.0,1.0,0.0,92
BBC,This is the most hardcore baptism you’ll ever see - a mum carrying her baby to a church up a near-vertical cliff fa… https://t.co/RXxvIRWdyS,Mon Sep 24 07:02:04 +0000 2018,0.0,0.0,1.0,0.0,93
BBC,"RT @BBCOne: 157 crew.
88 shoot days.
56 cast.
23 stunt performers.
6 episodes.
2 directors.
1 writer.
1 epic finale. 

Thanks for watching…",Sun Sep 23 22:04:30 +0000 2018,0.128,0.124,0.773,0.103,94
BBC,"RT @BBCOne: Just David Budd, having the epitome of a VERY BAD DAY. #Bodyguard https://t.co/uuz9xTSusb",Sun Sep 23 20:32:23 +0000 2018,-0.7398,0.0,0.712,0.288,95
BBC,"Get ready to learn the truth.

Don’t miss the epic finale of #Bodyguard. Tonight at 9pm on @BBCOne.

https://t.co/WBN1aXFHDl",Sun Sep 23 19:04:06 +0000 2018,0.4939,0.214,0.714,0.071,96
BBC,"🤔📆 Quiz: Can you guess which celebrity is the oldest? 

https://t.co/EVdI3SRIxf https://t.co/7hc2mzrx3B",Sun Sep 23 18:02:04 +0000 2018,0.0,0.0,1.0,0.0,97
BBC,"Falling leaves, dramatic skies, misty mornings... 🍂🌰🦊

7 signs that autumn is well and truly on its way. 👉… https://t.co/iNXWoE3zcW",Sun Sep 23 17:02:01 +0000 2018,0.5267,0.221,0.708,0.071,98
BBC,"'We're in love but never have sex'. 

https://t.co/IOgVh8eiFC https://t.co/dCLDcKhQ0Y",Sun Sep 23 16:04:03 +0000 2018,0.3818,0.245,0.755,0.0,99
BBC,"Sea dragons are so elegant 😍 #Oceans

https://t.co/yulAjV8D0S",Sun Sep 23 15:03:04 +0000 2018,0.8058,0.447,0.553,0.0,100
CBS,"On @colbertlateshow, @TheNeighborhood's @CedEntertainer and Stephen recall the first time they met on a night when… https://t.co/vjz1zVg4sR",Fri Sep 28 22:22:01 +0000 2018,0.0,0.0,1.0,0.0,1
CBS,".@happytogether's @wayansjr, @HereIsGina &amp; @latelateshow discuss the pros and cons of living with a pop star. Con:… https://t.co/PLXFxfheW7",Fri Sep 28 20:16:14 +0000 2018,0.0,0.0,1.0,0.0,2
CBS,"If you haven't seen @SEALTeamCBS, make it your mission to know them before the #SEALTeam Season 2 premiere October… https://t.co/NhCPI3lZSV",Fri Sep 28 17:52:41 +0000 2018,0.0,0.0,1.0,0.0,3
CBS,"⚡️ “Murphy Brown Returns to CBS”

https://t.co/3vsAg7WcB1",Fri Sep 28 16:51:50 +0000 2018,0.0,0.0,1.0,0.0,4
CBS,.@TheNeighborhood's @iamgreenfield revealing his Fiddler on the Roof goals on @latelateshow will be the earworm you… https://t.co/swbh8HPwA1,Thu Sep 27 20:19:18 +0000 2018,0.0,0.0,1.0,0.0,5
CBS,RT @MurphyBrownCBS: A moment 20 years in the making all comes down to this. #MurphyBrown returns to @CBS tonight! https://t.co/tWSMFM3YbG,Thu Sep 27 20:01:53 +0000 2018,0.0,0.0,1.0,0.0,6
CBS,"Candice Bergen tells @colbertlateshow the presidential way tonight's @MurphyBrownCBS premiere imitates life, albeit… https://t.co/4Kbk8gt6nS",Thu Sep 27 17:19:16 +0000 2018,0.0,0.0,1.0,0.0,7
CBS,@marlagardner222 @jay_hernandez Good idea. The theme song is a dead giveaway. 😉,Thu Sep 27 16:58:08 +0000 2018,-0.34,0.169,0.581,0.25,8
CBS,@queenmama7777 @CBSAllAccess We believe in you! https://t.co/ZK0xaPRxVr,Thu Sep 27 00:44:13 +0000 2018,0.0,0.0,1.0,0.0,9
CBS,@BSkyjackcity @jokersupdates @CBSAllAccess On it. https://t.co/yxKX9ry7fw,Thu Sep 27 00:42:15 +0000 2018,0.0,0.0,1.0,0.0,10
CBS,Sixteen houseguests entered and now it's down to the Final 3. Don't miss a second of the 90-minute #BB20Finale toni… https://t.co/KwDHR9Hfqu,Wed Sep 26 21:49:27 +0000 2018,0.1139,0.071,0.929,0.0,11
CBS,"The tribe has spoken, and they do a pretty decent @JeffProbst impression just in time for the @survivorcbs Season P… https://t.co/2Ps8VKblay",Wed Sep 26 19:57:54 +0000 2018,0.6249,0.221,0.779,0.0,12
CBS,"⚡️ “FBI Premieres on CBS”

https://t.co/faL6iHZc5g",Wed Sep 26 17:25:43 +0000 2018,0.0,0.0,1.0,0.0,13
CBS,"RT @CBSAllAccess: A night of crime dramas?! Oh yes. 🙌 Stream @NCIS_CBS, @FBICBS &amp; @NCISNewOrleans starting at 8/7c on CBS All Access: https…",Tue Sep 25 21:10:56 +0000 2018,-0.2714,0.098,0.764,0.138,14
CBS,"Before @FBICBS premieres tonight, @mperegrym stopped by @CBSThisMorning to talk about her role as an FBI agent in t… https://t.co/CPVki4Hv8y",Tue Sep 25 20:31:45 +0000 2018,-0.2263,0.0,0.909,0.091,15
CBS,RT @CBSAllAccess: 🚨 @PatrickBrammall. Tim Meadows. @jessicaalba. @iamgreenfield. @AHWAmySedaris. @ChrisGethard. @JoeManganiello. AND SO MAN…,Tue Sep 25 19:54:26 +0000 2018,0.0,0.0,1.0,0.0,16
CBS,RT @bigbangtheory: Happy #NationalComicBookDay from Sheldon and his many shirts! How are you sporting your favorite superhero today? #BigBa…,Tue Sep 25 19:45:33 +0000 2018,0.7901,0.291,0.709,0.0,17
CBS,"⚡️ “Magnum P.I. Premieres on CBS”

https://t.co/UtbQlcDG8S",Tue Sep 25 18:34:26 +0000 2018,0.0,0.0,1.0,0.0,18
CBS,".@jay_hernandez went on @latelateshow to talk about @MagnumPICBS, but he may have gotten @TiffanyHaddish as a surf… https://t.co/a3acRu10aw",Tue Sep 25 18:05:31 +0000 2018,0.0,0.0,1.0,0.0,19
CBS,"RT @60Minutes: 60 Minutes turns 50 today. Tick, tick, tick ... https://t.co/3CVKEs9J7F",Mon Sep 24 18:56:15 +0000 2018,0.0,0.0,1.0,0.0,20
CBS,"Due to #NFL football game overrun, #CBS Sunday lineup is delayed in ATL, Indy, NOLA, Kansas City, NYC, Philly, Prov… https://t.co/fejqoxtvSY",Sun Sep 23 23:24:03 +0000 2018,-0.2263,0.0,0.913,0.087,21
CBS,Kick off your Sunday with @NFL on CBS. Catch your local games live on CBS and @CBSAllAccess. 🏈📺… https://t.co/kbo7N27mY9,Sun Sep 23 14:00:00 +0000 2018,0.0,0.0,1.0,0.0,22
CBS,"How does $100,000 sound? Because someone is going to win all that tonight on the @TKOCBS Battle Royale finale at 9p… https://t.co/JEuUZ2QlQh",Fri Sep 21 19:18:00 +0000 2018,0.296,0.144,0.758,0.098,23
CBS,@colbertlateshow @IainLoveTheatre @IainLoveTheatre made a compelling argument. We'll get back to you. 😉,Fri Sep 21 17:46:26 +0000 2018,-0.1531,0.123,0.714,0.162,24
CBS,"Now that @bigbangtheory is entering its last season, Kaley Cuoco admits to @latelateshow she's over the show's noto… https://t.co/xvhlMWBhSX",Thu Sep 20 23:17:19 +0000 2018,0.296,0.109,0.891,0.0,25
CBS,RT @HawaiiFive0CBS: It’s the big Five-0! 🎉 🌊 #H50 premiered on this day in 1968! Celebrate 50 years of Hawaii Five-0 with every season of b…,Thu Sep 20 21:38:21 +0000 2018,0.7896,0.212,0.788,0.0,26
CBS,RT @JordanPeele: 📺🌀 https://t.co/CygbVi4JFC,Thu Sep 20 16:47:26 +0000 2018,0.0,0.0,1.0,0.0,27
CBS,The @latelateshow and @JKCorden will never be good enough for @henrygolding's crazy rich mom.… https://t.co/xVmH5Iyfvs,Wed Sep 19 19:07:37 +0000 2018,-0.0531,0.176,0.588,0.236,28
CBS,RT @CBSThisMorning: Imagine receiving a digital friend request from someone claiming to be God. What would you do? The new @CBS drama @GodF…,Tue Sep 18 17:04:20 +0000 2018,0.6486,0.209,0.791,0.0,29
CBS,"RT @PriceIsRight: We're thrilled to be back with all new, fun, and exciting shows!!  We hope to give you another award winning season! HERE…",Mon Sep 17 22:01:52 +0000 2018,0.9642,0.527,0.473,0.0,30
CBS,RT @SalvationCBS: X marks the spot on the heart-stopping season finale of #SalvationCBS tonight at 9/8c on CBS &amp; CBS All Access: https://t.…,Mon Sep 17 21:41:20 +0000 2018,0.0,0.0,1.0,0.0,31
